# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 0000000000000001
mute.by::00000000-0000-0000-0009-01fd976b98d5, string, 80094C6F75697358564949
mute.expiry::00000000-0000-0000-0009-01fd976b98d5, date, 810974696D657374616D70040000019D4E959055
mute.permanent::00000000-0000-0000-0009-01fd976b98d5, boolean, 00
mute.reason::00000000-0000-0000-0009-01fd976b98d5, string, 80124E6F20726561736F6E2070726F7669646564
muted::00000000-0000-0000-0009-01fd976b98d5, boolean, 01
muted.list::1, string, 802430303030303030302D303030302D303030302D303030392D303166643937366239386435
ranks::0a2aff97-adb6-4572-954b-486d3603df0f, string, 80046E6F6F62
ranks::0f9a9dfb-03de-4638-8ce2-f80b53049c00, string, 80046E6F6F62
ranks::0fcf5446-cf1a-4437-9623-676c91f6fe86, string, 80046E6F6F62
ranks::1a210d3d-9dc5-424a-b458-58204130e7b0, string, 80046E6F6F62
ranks::1b6bdb01-32df-481b-8742-aafcb317ef73, string, 800370726F
ranks::1b42ac03-29ad-45aa-a1be-96cae9261f4c, string, 80046E6F6F62
ranks::1b90f51b-14ee-407b-9504-21263ba98f44, string, 80046E6F6F62
ranks::1ef6ba4d-8f63-46f1-bb9d-07e682f4bb82, string, 80076361707461696E
ranks::1ffc6a48-a02f-3ee7-909a-f9401d0ef292, string, 800370726F
ranks::01ee70d8-4e2d-4262-994d-abe85478ebf6, string, 80046E6F6F62
ranks::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, string, 800770616C6164696E
ranks::2ccb6380-5457-4e99-b8c0-f89af8f4ec38, string, 80046E6F6F62
ranks::2e16e752-734f-469e-9af3-b3c5a5696b4f, string, 8003676F64
ranks::2e449853-e482-4f59-92eb-c6b4434bfa60, string, 80046E6F6F62
ranks::2fc68792-2d99-474d-b193-2f108de0e83b, string, 80046E6F6F62
ranks::3a389d75-944a-4eb9-a1fb-4b7d6bec2aae, string, 80046E6F6F62
ranks::3ad4b0a9-8c22-4b45-a565-463135dc9405, string, 80046E6F6F62
ranks::3affdd38-2927-44b8-b342-ffc762f274ef, string, 80046E6F6F62
ranks::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, string, 80046E6F6F62
ranks::3ef28f50-0d57-4ce2-b876-b0d7b4520d85, string, 80046E6F6F62
ranks::03d6bc36-4777-4dfe-b936-411b32502b51, string, 80046E6F6F62
ranks::4be573d7-229c-4c67-9de1-4e311d97b65f, string, 80046E6F6F62
ranks::4c89df64-ec89-49f0-96ca-a64bf44229a2, string, 80046E6F6F62
ranks::4cfc4cb8-b022-4e47-b296-4327ecd3faa5, string, 80046E6F6F62
ranks::4f19ca25-d442-45c5-81ee-73ee781450dc, string, 80046E6F6F62
ranks::4fc44c46-aa16-4a04-9706-5b87c4bd7e74, string, 80046E6F6F62
ranks::5ecbc4be-f908-4818-a473-d1bc5c970ebd, string, 80046E6F6F62
ranks::5ee22625-802c-4f9b-bedd-c2e798d10c90, string, 80046E6F6F62
ranks::6a134c40-c8fc-4f84-978f-38ad3b7e11af, string, 80046E6F6F62
ranks::6af9fbca-8ffc-47e3-b27f-36937b5b3c11, string, 80046E6F6F62
ranks::6b0c75a5-6fb1-4eb9-91de-68eed1510a5d, string, 80046E6F6F62
ranks::6c0ad050-7ce5-4129-afa3-6bbd22a08587, string, 80046E6F6F62
ranks::6cbc6e78-4bcf-40cd-90c5-279d099b2477, string, 800370726F
ranks::6ced68e5-4c3b-4deb-b166-8f2cacb30bc3, string, 80046E6F6F62
ranks::6dd803c5-6797-4c2d-83a5-189d3f75cc7e, string, 80046E6F6F62
ranks::7b35485c-c252-4fa3-9064-2c419ef35112, string, 80046E6F6F62
ranks::7baa8c0b-9d00-4551-b68e-c850eec425f8, string, 80046E6F6F62
ranks::7e910a2c-520c-47b4-bf0b-cc38f1ef6a80, string, 80046E6F6F62
ranks::7f775d49-b367-45c3-8fac-5fe55f255d22, string, 80046E6F6F62
ranks::7feaf56d-d21c-482e-b814-3857ffd07a32, string, 80046E6F6F62
ranks::7ff91d68-486f-4828-8d9e-d1fb97a9993b, string, 80066D6173746572
ranks::07a93e41-380a-4ace-8555-eebded9c6a0a, string, 80066D6173746572
ranks::8a7bbf2b-2ade-4772-be99-e61b2050cf65, string, 80046E6F6F62
ranks::8b191d06-2253-44aa-a355-8cf856255b2a, string, 80046E6F6F62
ranks::8b321da9-9367-4ed3-999c-e784b6cd2d04, string, 80046E6F6F62
ranks::8b571f85-24eb-4552-8351-2ba5ed872f88, string, 80046E6F6F62
ranks::8b572944-bfb2-4d72-86ba-c72992741600, string, 80046E6F6F62
ranks::8f65a09f-0a97-497d-9765-35e768cff409, string, 80046E6F6F62
ranks::08bc9766-6aae-473a-b4f7-cb0188a1122c, string, 800370726F
ranks::9d02e8da-57f9-4e25-be96-9cff64513d04, string, 80046E6F6F62
ranks::9eafe2b8-fbf8-4a4a-ac35-88f305fb7083, string, 80046E6F6F62
ranks::16b603ba-57ce-4665-ae07-f26aab94c704, string, 80046E6F6F62
ranks::19cda85e-5b88-4f88-ba39-634be919b2c5, string, 80046E6F6F62
ranks::22c2c5b8-e7df-47cf-842f-5c911eb8762f, string, 80046E6F6F62
ranks::25fba539-2f17-49ec-8d7c-2984e1af6dae, string, 80066D6173746572
ranks::26c59cec-a716-4d6f-bfc3-eba154f557a3, string, 80046E6F6F62
ranks::29e8f0c0-3e88-41f8-bd48-b6f1b1c1890a, string, 80046E6F6F62
ranks::33c323ed-9cd7-463e-8a86-a39019d6fb94, string, 8003676F64
ranks::34ad5dec-a08f-3c18-84a1-b2f2aaadc3b5, string, 800B6772616E646D6173746572
ranks::34dcbb0f-3856-4551-83ff-2e6f893e6e41, string, 80046E6F6F62
ranks::36f6bfc7-bb1b-4ebd-b2fe-a41d9c448a8c, string, 80046E6F6F62
ranks::41da2b65-ee40-4ea2-88ec-5a081e8d6e55, string, 80046E6F6F62
ranks::43cdf83b-beea-441d-82c9-b5865dfb019c, string, 80046E6F6F62
ranks::43e146f3-57be-43c0-91bc-63bf427fcb76, string, 80046E6F6F62
ranks::45a426b4-bfe8-4bb1-bab7-8525ba8ec697, string, 80046E6F6F62
ranks::49e2e903-5f04-4727-9636-1b9d8ac3dea7, string, 80046E6F6F62
ranks::53df77fa-d7df-3645-b96f-2834593c4506, string, 80086368616D70696F6E
ranks::55f83fea-60e4-434b-9332-779914a97298, string, 80046E6F6F62
ranks::68b4ed0d-b073-464b-88a2-33da3c783e3a, string, 80046E6F6F62
ranks::69daeea2-b51c-4610-b37e-04b8349f80b7, string, 80046E6F6F62
ranks::80b1850a-dd14-4383-9ba8-bf43992e1eff, string, 80066B6E69676874
ranks::80df4567-159c-4206-9d69-ccf7a1e8e604, string, 80046E6F6F62
ranks::85ea3823-0fbe-48df-91a8-8acadf53bebf, string, 80066D6173746572
ranks::88d693b2-9628-4ebb-a0c4-470221639c29, string, 80046E6F6F62
ranks::94a76cbf-1a6b-4acd-9113-869456123f34, string, 80046E6F6F62
ranks::95e3f717-3eb9-44f9-b358-96df4d876387, string, 80046E6F6F62
ranks::98ef2d43-f528-437e-a246-3ea5cc9aaaab, string, 80046E6F6F62
ranks::99bdb0d3-fd24-4ae5-9bd1-e7c9e5ccd42d, string, 80046E6F6F62
ranks::136d099a-6937-4586-9466-dc13bfc17caa, string, 80046E6F6F62
ranks::155b183f-5275-4aaa-85bc-378485fcaaea, string, 80066D6173746572
ranks::161cc41b-1f40-4ab0-af98-204df36719f2, string, 80046E6F6F62
ranks::178c7cb8-2b4c-4f28-bc85-51eda3787b20, string, 80046E6F6F62
ranks::225efb50-80b7-4e5d-ba48-f670b49e2524, string, 80046E6F6F62
ranks::349e61d1-b637-4569-bccf-b1c78ddd29e4, string, 80046E6F6F62
ranks::372b4c11-e6f1-417a-8056-735d2f2d48aa, string, 800370726F
ranks::391a4cee-3aa0-47d9-8a7a-301e6f1bb5f3, string, 80066D6173746572
ranks::494b7caa-8732-4622-9fe9-5b7c979339df, string, 80066D6173746572
ranks::528f6415-592a-4cbc-9f70-4aeb052d28ea, string, 80046E6F6F62
ranks::572fba55-6add-4bcb-ac23-c4e4aefb601d, string, 80066D6173746572
ranks::720ab504-fff2-47d2-bde9-b296e53937db, string, 800B6772616E646D6173746572
ranks::752e3f9d-16b0-442d-a554-cb722cf330ab, string, 800370726F
ranks::888df935-bf74-46a2-9fa2-d82eb1944a3e, string, 80046E6F6F62
ranks::897c2071-8211-4ad2-a719-5c6909935209, string, 80046E6F6F62
ranks::900cd97b-55c4-4ca5-82f4-a8164849d379, string, 80046E6F6F62
ranks::955dcb20-8b0f-4273-a1db-5c8bb07b4e0e, string, 80046E6F6F62
ranks::986f589d-6691-4594-911c-3f87a5230330, string, 80046E6F6F62
ranks::2073ee4f-7d9b-40e8-b184-859b67c28669, string, 80046E6F6F62
ranks::3733b980-bc10-486f-a45e-335a691d3f4c, string, 80046E6F6F62
ranks::4078a6d8-3e7b-4bc4-8b28-6ef29b70108e, string, 80046E6F6F62
ranks::4081e604-1faa-40fc-8610-ab2a28e538d1, string, 80046E6F6F62
ranks::4481fa4a-059e-416d-9626-65db56a536d9, string, 80046E6F6F62
ranks::4681bc29-7016-4d06-ad7c-6a72ea6ada81, string, 80066D6173746572
ranks::5295e1b2-ac29-4894-97d7-e331bbc96d5e, string, 80046E6F6F62
ranks::5753b7b1-1687-4f91-8dfb-1d21e2b22448, string, 80046E6F6F62
ranks::9241f279-8462-4def-b181-dd19718656d0, string, 80046E6F6F62
ranks::9959e77a-3b35-48f0-bf0c-cde3acb7c19f, string, 80046E6F6F62
ranks::012316d1-6305-4a51-be8c-d82463e3576e, string, 80046E6F6F62
ranks::26881f17-2f08-46e1-bb93-05d171b03fe4, string, 80046E6F6F62
ranks::41317f1f-73ef-43a5-99cb-2cd7c42f0158, string, 80046E6F6F62
ranks::052357e8-293f-4dc2-8b95-3638971f6240, string, 80046E6F6F62
ranks::61893c98-ca13-4f9d-9c16-70796d40fabe, string, 800370726F
ranks::94411c4f-c9a5-46b2-89b7-e1a8b089e4ad, string, 800370726F
ranks::161607d5-c239-40bf-af4d-494ca780e87d, string, 80046E6F6F62
ranks::0321833e-156a-4b25-b5c3-846bc906c471, string, 80046E6F6F62
ranks::0414660e-bce4-461f-a659-5259403b8723, string, 80046E6F6F62
ranks::995085d2-75d1-4ed4-a1e1-55953846c5ec, string, 80046E6F6F62
ranks::5067522b-580c-4bc9-87ae-568e0f1f4fce, string, 8003676F64
ranks::9838591b-4cee-44f5-a992-1ba890dc6264, string, 80046E6F6F62
ranks::60107181-b728-47f7-9dfb-e5450af1d81c, string, 80046E6F6F62
ranks::86195435-e728-4611-9d48-780e502d96fe, string, 80046E6F6F62
ranks::<none>, string, 80066D6173746572
ranks::a4be7b32-c57f-444a-a1a2-15b34151c74d, string, 80046E6F6F62
ranks::a06f01cc-0952-4f8f-95ac-3d0c27484770, string, 80046E6F6F62
ranks::a62eed42-5ca6-4df7-8d1f-258578b1b3de, string, 80046E6F6F62
ranks::a266e00f-fb2c-4ddc-b1eb-a76bc17869de, string, 80046E6F6F62
ranks::a1755a07-05e5-41ed-ba3f-0b5cc8d9a927, string, 80046E6F6F62
ranks::abd28c0f-7d1e-4d25-8123-deb5cca8e797, string, 80046E6F6F62
ranks::acdaa989-5e0a-4747-bddf-8bae4fb27dae, string, 800370726F
ranks::acfd0d7f-84a0-4899-a6dd-b42f069f68e6, string, 80046E6F6F62
ranks::ae9d0964-5e14-4249-ad76-80beffc9c87a, string, 80046E6F6F62
ranks::af0e314c-382d-4ff8-b481-ad6fcf83619b, string, 80046E6F6F62
ranks::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, string, 80066D6173746572
ranks::b2ecf2c1-6ab6-4842-9cd3-702f5565d694, string, 80046E6F6F62
ranks::b3a5df82-0b17-4677-a532-b42e9b434cd0, string, 80046E6F6F62
ranks::b5cec096-198f-4a16-9c22-d30b7872d721, string, 80046E6F6F62
ranks::b8b47e35-3498-4b6f-a306-3673d00b7017, string, 80046E6F6F62
ranks::b8ccc051-d2dd-42aa-bae3-c09e7b5e068c, string, 80046E6F6F62
ranks::b554bc45-7598-4781-b05f-c697bba92e2e, string, 80046E6F6F62
ranks::b6590f2c-4e01-4d0c-8439-591986545caf, string, 80046E6F6F62
ranks::b3874590-98ad-4559-855a-f06e8067f141, string, 80046E6F6F62
ranks::b4851778-d7ac-4d5d-8271-92758b47833f, string, 80046E6F6F62
ranks::b6330682-bf59-4be2-b9fa-ae60507a712b, string, 80046E6F6F62
ranks::bb99b9d0-f6a0-3c2d-b924-bc8bffce5d83, string, 800370726F
ranks::bcff8ea0-1bcd-4955-8275-3ce3833d718a, string, 80046E6F6F62
ranks::bd53ee1c-72cb-4553-8839-78dfd0e51f22, string, 80046E6F6F62
ranks::bd557532-3a89-4013-97ad-8e249a9292e7, string, 80046E6F6F62
ranks::bf2d7dd1-324a-4677-aa52-93844de1673c, string, 80046E6F6F62
ranks::c0f5e681-1bac-4017-accb-ea54518766d5, string, 80046E6F6F62
ranks::c2a62960-aa8c-48a9-8b15-75b373d77776, string, 80046E6F6F62
ranks::c3f009cb-0eea-4aa2-82fa-007747f8fa8f, string, 80046E6F6F62
ranks::c3fbd896-4288-4fca-883e-eec966fb8ec2, string, 80046E6F6F62
ranks::c6c10830-150d-48df-b043-aaf9234802b1, string, 80086368616D70696F6E
ranks::c9e5bc86-074a-4a35-8811-85e206c3558c, string, 80046E6F6F62
ranks::c9ef3134-e350-4f8d-a698-17cb67e064f7, string, 80046E6F6F62
ranks::c951a0de-9d6e-49db-89d7-9bfcd61c30c6, string, 80046E6F6F62
ranks::c2617b1b-b1b8-4fea-be6e-5029f529d2d3, string, 80046E6F6F62
ranks::c04152d1-5371-48cc-a1f7-ec89cc343daf, string, 80046E6F6F62
ranks::c447189f-70df-4955-975a-8b98feb2f07c, string, 80046E6F6F62
ranks::c2225297-b74a-428f-a56d-f378eff2c76e, string, 80046E6F6F62
ranks::d1b088d6-1bfe-47c8-921b-231645f3685c, string, 80046E6F6F62
ranks::d5b4de2a-5911-4b5a-bfba-b9322f6ade79, string, 80046E6F6F62
ranks::d8c34a1e-5b5e-439c-84f0-468874281356, string, 80046E6F6F62
ranks::d39b886d-2b35-44af-924a-221d50c23ae1, string, 80046E6F6F62
ranks::d989c7f5-7480-47eb-a9ea-85b0acc60dc4, string, 80046E6F6F62
ranks::d4810da3-204b-470e-9d56-1a42b5a93ddb, string, 800370726F
ranks::dac8479e-a8b7-4a60-9d52-6964d86bd0b9, string, 80046E6F6F62
ranks::dc87fc83-916c-4154-affe-36e225b1fcf3, string, 80046E6F6F62
ranks::de884ef0-734b-413b-a100-f7adbaeaf637, string, 80046E6F6F62
ranks::defa0b06-3791-42a0-bedd-1bd2601bc0f3, string, 80046E6F6F62
ranks::e0fcd6ae-62e7-4d8c-b78d-9ed65f57dc6e, string, 80046E6F6F62
ranks::e6b45f5b-8468-40dc-a4c6-d42cdaaba71a, string, 80046E6F6F62
ranks::e10fd804-3107-480a-b93d-b9cc832896ac, string, 80046E6F6F62
ranks::e15d413e-7171-4894-8b68-2d8805eaf28b, string, 80046E6F6F62
ranks::e17b6752-5ef1-4356-9591-fea3318d410d, string, 80046E6F6F62
ranks::e75b79cf-b47a-492c-9a36-d62c4145e581, string, 80046E6F6F62
ranks::e97f86d6-663a-4be8-b91e-5c191b7e325a, string, 80066D6173746572
ranks::e869a456-f16e-4bae-a45b-307cfa299133, string, 80046E6F6F62
ranks::e16750df-ccc9-4911-be7c-88faa7622467, string, 80046E6F6F62
ranks::e3289112-8648-4d85-a157-83f965512bea, string, 80046E6F6F62
ranks::eabe9349-1ca2-4cc6-b789-9d2e94e0fab4, string, 80046E6F6F62
ranks::ed039ce2-7d1c-43e7-93e5-9bc44b3c3b80, string, 80046E6F6F62
ranks::ed3904ad-e7d2-47f0-a1c1-f0746a975f7a, string, 80066D6173746572
ranks::eddf118e-18b3-4c49-8700-19f45ed4dbfc, string, 80046E6F6F62
ranks::f1b5859a-72ef-4c3a-9601-114c8b5653ee, string, 800370726F
ranks::f1d55860-4b21-451a-993c-d07fbfcd3e74, string, 80046E6F6F62
ranks::f4cb0266-8941-4576-95b4-3b728def10db, string, 80046E6F6F62
ranks::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, string, 8003676F64
ranks::f8af69aa-9395-4cc3-99f9-bad2aca2abe8, string, 80046E6F6F62
ranks::f9f39a20-e5a0-4022-9ae3-ae2a849a5e33, string, 80046E6F6F62
ranks::f76f4519-10aa-4ae9-894e-70f1bd7b0a78, string, 80046E6F6F62
ranks::f78f212e-98a4-4b80-94c8-3e8efe4582df, string, 8003676F64
ranks::f844ae92-81e4-4ce6-902b-9ee9bfef0c97, string, 80046E6F6F62
ranks::f76648ce-9b92-4bed-8cb0-c40a834a30b8, string, 80046E6F6F62
ranks::f174546a-46ec-4ecc-949d-011f47fdaf1c, string, 80046E6F6F62
shop::purchases::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, long, 0000000000000062
shop::purchases::2e16e752-734f-469e-9af3-b3c5a5696b4f, long, 0000000000000003
shop::purchases::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, long, 0000000000000001
shop::purchases::572fba55-6add-4bcb-ac23-c4e4aefb601d, long, 0000000000000002
shop::purchases::c6c10830-150d-48df-b043-aaf9234802b1, long, 000000000000000F
shop::purchases::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000002
shop::purchases::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 000000000000000F
shop::purchases::f78f212e-98a4-4b80-94c8-3e8efe4582df, long, 0000000000000002
subrank::grandmaster::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
subrank::grandmaster::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
subrank::grandmaster::f1b5859a-72ef-4c3a-9601-114c8b5653ee, boolean, 01
subrank::grandmaster::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
ticket::hunger::5ecbc4be-f908-4818-a473-d1bc5c970ebd, float, 40E00000
ticket::hunger::6dd803c5-6797-4c2d-83a5-189d3f75cc7e, float, 40400000
ticket::hunger::7feaf56d-d21c-482e-b814-3857ffd07a32, float, 41200000
ticket::hunger::8a7bbf2b-2ade-4772-be99-e61b2050cf65, float, 41200000
ticket::hunger::22c2c5b8-e7df-47cf-842f-5c911eb8762f, float, 40400000
ticket::hunger::36f6bfc7-bb1b-4ebd-b2fe-a41d9c448a8c, float, 41200000
ticket::hunger::41da2b65-ee40-4ea2-88ec-5a081e8d6e55, float, 41200000
ticket::hunger::68b4ed0d-b073-464b-88a2-33da3c783e3a, float, 41200000
ticket::hunger::80df4567-159c-4206-9d69-ccf7a1e8e604, float, 41200000
ticket::hunger::528f6415-592a-4cbc-9f70-4aeb052d28ea, float, 41200000
ticket::hunger::86195435-e728-4611-9d48-780e502d96fe, float, 41200000
ticket::hunger::a62eed42-5ca6-4df7-8d1f-258578b1b3de, float, 41200000
ticket::hunger::af0e314c-382d-4ff8-b481-ad6fcf83619b, float, 41200000
ticket::hunger::b3874590-98ad-4559-855a-f06e8067f141, float, 41200000
ticket::hunger::b4851778-d7ac-4d5d-8271-92758b47833f, float, 41200000
ticket::hunger::d5b4de2a-5911-4b5a-bfba-b9322f6ade79, float, 40400000
ticket::hunger::e6b45f5b-8468-40dc-a4c6-d42cdaaba71a, float, 41200000
ticket::hunger::eabe9349-1ca2-4cc6-b789-9d2e94e0fab4, float, 41200000
ticket::hunger::ed039ce2-7d1c-43e7-93e5-9bc44b3c3b80, float, 41200000
ticket::hunger::f4cb0266-8941-4576-95b4-3b728def10db, float, 41200000
ticket::hunger::f76f4519-10aa-4ae9-894e-70f1bd7b0a78, float, 41200000
ticket::hunger::f844ae92-81e4-4ce6-902b-9ee9bfef0c97, float, 40400000
ticket::hunger::f76648ce-9b92-4bed-8cb0-c40a834a30b8, float, 41200000
vanished::<none>, boolean, 01

